OverTime_Yes,EducationField_Technical Degree,JobRole_Laboratory Technician,JobRole_Sales Representative,MaritalStatus_Single,C0,C1,C2,C3,Attrition_Yes
0,0,0,0,0,-0.5920718073096638,0.035836043769792186,-0.19709334724767713,0.11648864144624922,0
0,0,0,0,0,-0.5920718073096682,0.03583604376978826,-0.19709334724767674,0.11648864144625026,0
0,0,0,1,1,1.0357430765159954,-1.0893284255750337,0.18681267500660387,1.1975765405631171,1
0,0,0,0,1,0.1836895841747967,-1.0677447049212674,-0.18262219040487,-0.2863139560767347,0
1,0,0,0,0,1.0588333335508038,1.0128363935636109,-0.1096438412867736,0.5846743949003651,1
1,0,0,0,0,0.32862241748058624,0.8722502798467199,-0.5344881211296701,-0.4274889190060257,0
0,0,0,0,0,-0.5920718073096682,0.03583604376978823,-0.19709334724767688,0.11648864144625028,0
1,0,0,0,0,0.32862241748058585,0.8722502798467199,-0.5344881211296701,-0.4274889190060256,0
0,0,0,0,0,-0.5920718073096682,0.03583604376978823,-0.19709334724767688,0.11648864144625028,0
0,0,0,0,1,0.18368958417479794,-1.0677447049212676,-0.18262219040486968,-0.2863139560767328,0
0,0,1,0,0,-0.5939533237730182,0.21349433734692239,1.1072606729868812,-0.32139895566125765,0
0,0,0,0,0,-0.5920718073096682,0.03583604376978823,-0.19709334724767688,0.11648864144625028,0
1,0,0,0,1,1.8345947250352688,-0.09074435512744504,-0.09517268444396619,0.18187179737738235,1
0,0,0,0,0,0.13813910876054875,0.17642215748667917,0.22775093259521992,1.1286519553526413,1
0,0,0,0,0,-0.5920718073096682,0.03583604376978823,-0.19709334724767688,0.11648864144625028,0
0,0,0,0,0,-0.5920718073096682,0.03583604376978823,-0.19709334724767688,0.11648864144625028,0
0,1,1,0,0,-0.5443622714016556,0.28345702011255,1.074809528911036,-0.0003197995253812014,0
0,0,0,0,0,-0.5920718073096682,0.03583604376978823,-0.19709334724767688,0.11648864144625028,0
0,0,0,0,1,0.18368958417479794,-1.0677447049212676,-0.18262219040486968,-0.2863139560767328,0
0,0,0,0,0,-0.5920718073096682,0.03583604376978823,-0.19709334724767688,0.11648864144625028,0
0,0,0,0,0,-0.5920718073096682,0.03583604376978823,-0.19709334724767688,0.11648864144625028,0
1,0,0,0,0,0.32862241748058585,0.8722502798467199,-0.5344881211296701,-0.4274889190060256,0
0,0,0,0,1,0.18368958417479794,-1.0677447049212676,-0.18262219040486968,-0.2863139560767328,0
1,0,1,0,0,1.0569518170874526,1.190494687140745,1.1947101789477848,0.14678679779285742,1
0,0,0,0,0,-0.5920718073096682,0.03583604376978823,-0.19709334724767688,0.11648864144625028,0
1,0,0,0,0,0.32862241748058585,0.8722502798467199,-0.5344881211296701,-0.4274889190060256,0
1,0,0,0,1,1.8345947250352688,-0.09074435512744504,-0.09517268444396619,0.18187179737738235,1
1,0,0,0,0,0.32862241748058585,0.8722502798467199,-0.5344881211296701,-0.4274889190060256,0
0,0,0,0,0,-0.5920718073096682,0.03583604376978823,-0.19709334724767688,0.11648864144625028,0
1,0,0,0,0,0.32862241748058585,0.8722502798467199,-0.5344881211296701,-0.4274889190060256,0
0,0,1,0,0,-0.5939533237730182,0.21349433734692239,1.1072606729868812,-0.32139895566125765,0
1,0,0,0,0,1.0588333335508027,1.0128363935636109,-0.10964384128677347,0.5846743949003652,1
0,0,0,0,0,-0.5920718073096682,0.03583604376978823,-0.19709334724767688,0.11648864144625028,0
0,0,1,0,0,-0.5939533237730182,0.21349433734692239,1.1072606729868812,-0.32139895566125765,0
